id;title;seller_id;condition;price;currency_id;sold_quantity;start_time;condition;status;accepts_mercadopago;
MLA1168356228;Xiaomi Mi Box S Mdz-22-ab De Voz 4k 8gb Negro Con 2gb;512225720;new;26000;ARS;0;2022-09-14T19:36:53.000Z;new;active;true;
MLA898101986;Xiaomi Mi Stick Tv Fhd Android Chromecast + Control Remoto;47277478;new;29858.68;ARS;25;2020-11-20T17:42:16.000Z;new;active;true;
MLA1149175419;Xiaomi Mi Tv Stick Convertidor De Smart Mdz-24-aa;301416735;new;16449;ARS;5;2022-08-01T12:22:51.000Z;new;active;true;
MLA930626947;Xiaomi Mi Tv Stick Mdz-24-aa Full Hd 8gb 1gb Ram Control;23742253;new;15999;ARS;25;2021-07-23T16:33:52.000Z;new;active;true;
MLA898102021;Xiaomi Mi Stick Tv Fhd Android Chromecast + Control Remoto;47277478;new;36188.98;ARS;5;2020-11-20T17:43:12.000Z;new;active;true;
MLA832074188;Xiaomi Mi Box S Mdz-22-ab De Voz 4k 8gb Negro Con 2gb De Memoria Ram;318494504;new;23999;ARS;5000;2019-12-27T20:46:11.000Z;new;active;true;
MLA1207533583;Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram;182932036;new;14899;ARS;50;2022-10-21T23:41:58.000Z;new;active;true;
MLA1177664828;Xiaomi Stick 4k Mdz-27-aa De Voz 4k 8gb Negro Con 2gb De Memoria Ram;630535017;new;19999;ARS;50;2022-09-26T13:43:40.000Z;new;active;true;
MLA906783171; Xiaomi Mi Tv Stick Mdz-24-aa Full Hd 8gb 1gb Ram Gtia Pce;174556876;new;15999;ARS;500;2021-02-02T14:21:03.000Z;new;active;true;
MLA781038431;Xiaomi Mi Tv Box S 2 Gb Ram 8 Gb 4k Control Remoto C/voz;318494504;new;23999;ARS;500;2019-04-11T16:45:17.000Z;new;active;true;
MLA1157014601;Xiaomi Mi Tv Stick Full Hd Android Chromecast Netflix Cuotas;65156448;new;20917;ARS;150;2022-08-23T19:01:42.000Z;new;active;true;
MLA781038624;Xiaomi Mi Tv Box S 2 Gb Ram 8 Gb 4k C/remoto C/voz Cuotas!;318494504;new;29499;ARS;500;2019-04-11T16:47:25.000Z;new;active;true;
MLA1156518331;Xiaomi Mi Tv Stick Full Hd Android Chromecast Amazon Netflix;65156448;new;16492;ARS;50;2022-08-23T16:14:10.000Z;new;active;true;
MLA1157338121;Xiaomi Mi Box S Mdz-22-ab De Voz 4k 8gb Negro Con 2gb ;287054359;new;21441;ARS;50;2022-08-24T19:47:07.000Z;new;paused;true;
MLA875497448;Xiaomi Mi Tv Stick Full Hd Android Chromecast Amazon Netflix;134401239;new;14996;ARS;250;2020-08-28T12:45:43.000Z;new;active;true;
MLA830169384;Xiaomi Mi Tv Box S 2 Gb Ram 8 Gb 4k Control Remoto C/voz;9198894;new;23799;ARS;500;2019-12-13T17:43:03.000Z;new;active;true;
MLA1120848222;Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon;703614652;new;16999;ARS;50;2022-01-26T17:10:38.000Z;new;active;true;
MLA1131590845;Xiaomi Mi Tv Stick 4k Ram 2gb 8gb Android Tv Netflix Amazon;23742253;new;21999;ARS;50;2022-04-11T13:23:51.000Z;new;active;true;
MLA1180034732;Convertidor Smart Tv Android Xiaomi Mi Tv Stick Chromecast  ;472182447;new;20749;ARS;5;2022-09-28T23:11:13.000Z;new;active;true;
MLA1140062600;Xiaomi Mi Tv Stick 4k Ram 2gb 8gb Chromecast Netflix Amazon;257077964;new;33047.95;ARS;50;2022-06-01T11:46:28.000Z;new;active;true;
MLA930197967;Xiaomi Mi Tv Stick Full Fhd Android Amazon Netflix Bgui;356287294;new;14788;ARS;100;2021-07-20T17:27:36.000Z;new;active;true;
MLA1140062618;Xiaomi Mi Tv Stick 4k 8gb Ram 2gb Chromecast Netflix Amazon;257077964;new;43508.93;ARS;25;2022-06-01T11:48:56.000Z;new;active;true;
MLA1160117408;Convertidor Smart Xiaomi Mi Tv Stick Amazon Disney Netflix;723068152;new;20589;ARS;5;2022-08-29T19:28:59.000Z;new;active;true;
MLA928780741;Mi Tv Xiaomi Stick Mdz-24-aa Full Hd 8gb 1gb Ram;9137597;new;20370;ARS;50;2021-07-09T01:35:35.000Z;new;active;true;
MLA1121557561;Xiaomi Mi Tv Stick Full Hd 8gb 1gb Ram Android Negro Voz;1382834;new;20200;ARS;25;2022-02-01T13:35:27.000Z;new;active;true;
MLA906783526; Xiaomi Mi Tv Stick Mdz-24-aa Full Hd 8gb 1gb Ram Gtia 6cts;174556876;new;20999;ARS;25;2021-02-02T14:24:48.000Z;new;active;true;
MLA1168352455;Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb;220170708;new;15500;ARS;25;2022-09-14T16:00:13.000Z;new;active;true;
MLA1135663142;Xiaomi Mi Tv Stick 4k Ram 2gb 8gb Android Tv Netflix Amazon;775509976;new;20759;ARS;5;2022-05-05T13:30:58.000Z;new;active;true;
MLA874268519; Xiaomi Mi Tv Stick 1080p Hdmi Wifi Bluetooth Android Tv;5846919;new;15894;ARS;25;2020-08-20T15:06:57.000Z;new;active;true;
MLA916225960;Xiaomi Mi Tv Stick Mdz-24-aa Full Hd 8gb 1gb Ram Control;23742253;new;15999;ARS;50;2021-04-14T19:31:21.000Z;new;active;true;
MLA1124556559;Xiaomi Mi Tv Stick Full Hd Chromecast Android Amazon Netflix;472182447;new;16190;ARS;5;2022-02-22T14:37:26.000Z;new;active;true;
MLA1113203295;Mi Tv Box Xiaomi S Eu Streaming 4k Wifi Bluetooth;309453406;new;32999;ARS;5;2021-11-20T16:55:32.000Z;new;active;true;
MLA1156566820;Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Negro ;272386755;new;15499;ARS;5;2022-08-23T11:40:57.000Z;new;active;true;
MLA1181890740;Xiaomi Mi Tv Box S 2 Gb Ram 8 Gb 4k Control Remoto C/voz;541407353;new;29499;ARS;5;2022-09-30T19:59:14.000Z;new;active;true;
MLA904220748; Xiaomi Mi Tv Stick Full Hd 8gb  Negro Memoria Ram De 1gb;91988078;new;15999;ARS;25;2021-01-14T16:22:15.000Z;new;active;true;
MLA1187478584;Smart Tv Noblex Dr32x7000pi Led Hd 32'' Con Android Tv;256324891;new;45499;ARS;250;2022-10-08T16:21:37.000Z;new;active;true;
MLA1109741535;Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  220v - 240v;608846165;new;139999;ARS;5000;2021-10-26T03:03:21.000Z;new;active;true;
MLA897125848;Smart Tv LG Ai Thinq 43lm6350psb Led Full Hd 43  220v;131846678;new;92499;ARS;150;2020-11-13T21:46:55.000Z;new;active;true;
MLA1127851776;Smart Tv Philips 6800 Series 43pfd6825/77 Led Full Hd 43  110v/240v;323800888;new;74489;ARS;250;2022-03-16T14:19:38.000Z;new;active;true;
MLA1148941757;Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v;608846165;new;169999;ARS;250;2022-07-29T20:13:26.000Z;new;active;true;
MLA1201281697;Smart Tv Rca C39and Led 39  100v/240v;243450833;new;56999;ARS;5;2022-10-19T13:09:38.000Z;new;active;true;
MLA1110426667;Smart Tv Philips 6800 Series 32phd6825/77 Led Hd 32  110v/240v;184616888;new;49608.94;ARS;25;2021-10-30T18:37:40.000Z;new;active;true;
MLA1149132312;Smart Tv Philips 6900 Series 43pfd6917/77 Led Full Hd 43  110v/240v;608846165;new;84999;ARS;500;2022-08-01T16:14:59.000Z;new;active;true;
MLA1147516524;Smart Tv Samsung Series 7 Un65au7000gczb Led 4k 65  220v - 240v;608846165;new;241999;ARS;250;2022-07-20T14:32:52.000Z;new;active;true;
MLA1135652074;Smart Tv Noblex Dk55x6500 Led 4k 55;147257166;new;124027;ARS;25;2022-05-05T14:30:09.000Z;new;active;true;
MLA1178587552;Smart Tv Bgh 32 Pne040257 Hd Led 100-240v;207319479;new;44660;ARS;5;2022-09-27T11:37:15.000Z;new;active;true;
MLA904833049;Smart Tv Samsung Series 5 Un43t5300agczb Led Full Hd 43  220v - 240v;608846165;new;99999;ARS;5000;2021-01-19T17:47:13.000Z;new;active;true;
MLA1166849945;Smart Tv Samsung Series 4 Un32t4300agczb Led Hd 32  220v - 240v;243450833;new;64999;ARS;5;2022-09-12T14:32:52.000Z;new;paused;true;
MLA1155282500;Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v;288753228;new;129999;ARS;5;2022-08-19T19:02:06.000Z;new;active;true;
MLA1185975197;Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v/240v;207319479;new;104600;ARS;3;2022-10-06T17:19:48.000Z;new;active;true;
MLA1148402374;Smart Tv Tedge Teled-42fhd6 42  Led Full Hd 220v Youtube Netflix;417972986;new;65999;ARS;500;2022-07-26T13:01:43.000Z;new;active;true;
MLA1149169085;Smart Tv Bgh Led Uhd 4k Android Pne040263 220v;608846165;new;117999;ARS;500;2022-08-01T12:49:30.000Z;new;active;true;
MLA1109813451;Smart Tv Samsung Series 7 Un43au7000gczb Led 4k 43  220v - 240v;608846165;new;114999;ARS;500;2021-10-26T07:38:14.000Z;new;active;true;
MLA919064610;Smart Tv Bgh B3219k5 Led Hd 32  220v;192769857;new;46999;ARS;50;2021-05-04T12:14:32.000Z;new;active;true;
MLA1153631127;Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v;179274188;new;52999;ARS;5;2022-08-16T20:06:54.000Z;new;active;true;
MLA1148933326;Smart Tv Tcl 32 Hd 32s61e Android Tv;109569068;new;58298.9;ARS;25;2022-07-30T12:54:08.000Z;new;active;true;
MLA1133934374;Smart Tv Noblex Dm50x7550 Led 4k 50  220v;147257166;new;101905;ARS;50;2022-04-26T13:45:05.000Z;new;active;true;
MLA1148928713;Smart Tv Tcl L50p615 50   4k Uhd Android Tv ;86356879;new;109999;ARS;0;2022-07-29T19:50:47.000Z;new;active;true;
MLA1147529547;Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v;608846165;new;219999;ARS;50;2022-07-20T14:32:51.000Z;new;active;true;
MLA1128777459;Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v;131846678;new;117919;ARS;100;2022-03-22T21:24:00.000Z;new;active;true;
MLA1150817091;Smart Tv Tcl L40s66e 40  Full Hd Android Tv;256263226;new;69999;ARS;5;2022-08-09T20:17:56.000Z;new;active;true;
MLA1147940318;Smart Tv Philips 43 Android Fhd Blanco 43pfd6927/77 110v-240v;608846165;new;87999;ARS;500;2022-07-22T21:26:51.000Z;new;active;true;
MLA1147374382;Smart Tv Noblex Dk32x5050pi Led Hd 32'';256324891;new;54999;ARS;500;2022-07-19T13:24:35.000Z;new;active;true;
MLA1158191088;Smart Tv Noblex Dk43x5150pi Led Full Hd 43'';9877009;new;75099;ARS;25;2022-08-25T17:48:43.000Z;new;active;true;
MLA1120210829;Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v;140884116;new;119490;ARS;5;2022-01-21T17:33:36.000Z;new;active;true;
MLA1183056726;Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v;243450833;new;121999;ARS;5;2022-10-03T13:22:01.000Z;new;active;true;
MLA929615838;Smart Tv Noblex Dm43x7100 Led Full Hd 43  220v;192260522;new;79999;ARS;200;2021-07-15T18:42:14.000Z;new;active;true;
MLA1150190526;Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v;608846165;new;236999;ARS;100;2022-08-05T17:54:24.000Z;new;active;true;
MLA1108701658;Smart Tv Bgh B4321fh5a Led Full Hd 43;608846165;new;79999;ARS;500;2021-10-19T13:31:51.000Z;new;active;true;
MLA1148097342;Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v;608846165;new;99999;ARS;250;2022-07-25T12:43:25.000Z;new;active;true;
MLA923105790;Smart Tv Samsung Un32t4300agxzd Led Hd 32 ;452287402;new;66999;ARS;250;2021-05-31T01:55:30.000Z;new;active;true;
MLA1172982626;Smart Tv Noblex Dk32x5000 Led Hd 32  220v;1143513674;new;46533;ARS;25;2022-09-21T16:13:30.000Z;new;active;true;
MLA1142711733;Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v;179579764;new;99999;ARS;5;2022-06-15T20:14:15.000Z;new;active;true;
MLA1143129932;Smart Tv Philco 91pld39hs21chpi Led 3d Hd 39  220v;147257166;new;74728;ARS;5;2022-06-18T15:02:22.000Z;new;active;true;
MLA1188039405;Smart Tv Sansei Tds2250uipi Led 4k 50 ;256324891;new;89999;ARS;250;2022-10-08T16:21:08.000Z;new;active;true;
MLA895832806;Smart Tv Noblex 91dm32x7000pi Led Hd 32  220v;256263226;new;48499;ARS;250;2020-11-05T10:14:28.000Z;new;active;true;
MLA1141180967;Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v;109569068;new;129499;ARS;5;2022-06-07T11:55:53.000Z;new;active;true;
MLA1150881776;Smart Tv Rca 40 Led Full Hd Android Netflix Youtube 110/240v;167571601;new;74849;ARS;25;2022-08-10T03:18:44.000Z;new;active;true;
MLA1188058728;Smart Tv Sansei Tds2232hipi Led Hd 32'';256324891;new;54999;ARS;3;2022-10-08T16:20:31.000Z;new;active;true;
MLA1160870206;Smart Tv Samsung Series 7 Qn65q70aagczb Qled 4k 65  220v - 240v;61852079;new;364990;ARS;0;2022-08-31T13:50:24.000Z;new;active;true;
MLA1181850547;Smart Tv Hyundai Hyled-32hd5 Hd 32  220v;243450833;new;54999;ARS;0;2022-09-30T18:32:54.000Z;new;active;true;
MLA1147876880;Smart Tv Quint Frameless Qt1-43frameless Led Full Hd 43 ;287440338;new;79199;ARS;5;2022-07-22T13:48:23.000Z;new;active;true;
MLA1119143303;Smart Tv LG Ai Thinq 55nano80spa Led 4k 55  100v/240v;109569068;new;234999;ARS;2;2022-01-12T14:45:47.000Z;new;active;true;
MLA1163972335;Smart Tv Rca S32and Hd 32  220v - 240v;1005407052;new;51989;ARS;5;2022-09-07T13:26:02.000Z;new;active;true;
MLA1131768415;Smart Tv Tcl S65a-series L40s65a Led Full Hd 40  100v/240v;185702920;new;69678.96;ARS;200;2022-04-12T00:36:54.000Z;new;active;true;
MLA1187478584;Smart Tv Noblex Dr32x7000pi Led Hd 32'' Con Android Tv;256324891;new;45499;ARS;250;2022-10-08T16:21:37.000Z;new;active;true;
MLA1109741535;Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  220v - 240v;608846165;new;139999;ARS;5000;2021-10-26T03:03:21.000Z;new;active;true;
MLA897125848;Smart Tv LG Ai Thinq 43lm6350psb Led Full Hd 43  220v;131846678;new;92499;ARS;150;2020-11-13T21:46:55.000Z;new;active;true;
MLA1127851776;Smart Tv Philips 6800 Series 43pfd6825/77 Led Full Hd 43  110v/240v;323800888;new;74489;ARS;250;2022-03-16T14:19:38.000Z;new;active;true;
MLA1148941757;Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v;608846165;new;169999;ARS;250;2022-07-29T20:13:26.000Z;new;active;true;
MLA1201281697;Smart Tv Rca C39and Led 39  100v/240v;243450833;new;56999;ARS;5;2022-10-19T13:09:38.000Z;new;active;true;
MLA1110426667;Smart Tv Philips 6800 Series 32phd6825/77 Led Hd 32  110v/240v;184616888;new;49608.94;ARS;25;2021-10-30T18:37:40.000Z;new;active;true;
MLA1149132312;Smart Tv Philips 6900 Series 43pfd6917/77 Led Full Hd 43  110v/240v;608846165;new;84999;ARS;500;2022-08-01T16:14:59.000Z;new;active;true;
MLA1147516524;Smart Tv Samsung Series 7 Un65au7000gczb Led 4k 65  220v - 240v;608846165;new;241999;ARS;250;2022-07-20T14:32:52.000Z;new;active;true;
MLA1135652074;Smart Tv Noblex Dk55x6500 Led 4k 55;147257166;new;124027;ARS;25;2022-05-05T14:30:09.000Z;new;active;true;
MLA1178587552;Smart Tv Bgh 32 Pne040257 Hd Led 100-240v;207319479;new;44660;ARS;5;2022-09-27T11:37:15.000Z;new;active;true;
MLA904833049;Smart Tv Samsung Series 5 Un43t5300agczb Led Full Hd 43  220v - 240v;608846165;new;99999;ARS;5000;2021-01-19T17:47:13.000Z;new;active;true;
MLA1166849945;Smart Tv Samsung Series 4 Un32t4300agczb Led Hd 32  220v - 240v;243450833;new;64999;ARS;5;2022-09-12T14:32:52.000Z;new;paused;true;
MLA1155282500;Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v;288753228;new;129999;ARS;5;2022-08-19T19:02:06.000Z;new;active;true;
MLA1185975197;Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v/240v;207319479;new;104600;ARS;3;2022-10-06T17:19:48.000Z;new;active;true;
MLA1148402374;Smart Tv Tedge Teled-42fhd6 42  Led Full Hd 220v Youtube Netflix;417972986;new;65999;ARS;500;2022-07-26T13:01:43.000Z;new;active;true;
MLA1149169085;Smart Tv Bgh Led Uhd 4k Android Pne040263 220v;608846165;new;117999;ARS;500;2022-08-01T12:49:30.000Z;new;active;true;
MLA1109813451;Smart Tv Samsung Series 7 Un43au7000gczb Led 4k 43  220v - 240v;608846165;new;114999;ARS;500;2021-10-26T07:38:14.000Z;new;active;true;
MLA919064610;Smart Tv Bgh B3219k5 Led Hd 32  220v;192769857;new;46999;ARS;50;2021-05-04T12:14:32.000Z;new;active;true;
MLA1153631127;Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v;179274188;new;52999;ARS;5;2022-08-16T20:06:54.000Z;new;active;true;
MLA1148933326;Smart Tv Tcl 32 Hd 32s61e Android Tv;109569068;new;58298.9;ARS;25;2022-07-30T12:54:08.000Z;new;active;true;
MLA1133934374;Smart Tv Noblex Dm50x7550 Led 4k 50  220v;147257166;new;101905;ARS;50;2022-04-26T13:45:05.000Z;new;active;true;
MLA1148928713;Smart Tv Tcl L50p615 50   4k Uhd Android Tv ;86356879;new;109999;ARS;0;2022-07-29T19:50:47.000Z;new;active;true;
MLA1147529547;Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v;608846165;new;219999;ARS;50;2022-07-20T14:32:51.000Z;new;active;true;
MLA1128777459;Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v;131846678;new;117919;ARS;100;2022-03-22T21:24:00.000Z;new;active;true;
MLA1150817091;Smart Tv Tcl L40s66e 40  Full Hd Android Tv;256263226;new;69999;ARS;5;2022-08-09T20:17:56.000Z;new;active;true;
MLA1147940318;Smart Tv Philips 43 Android Fhd Blanco 43pfd6927/77 110v-240v;608846165;new;87999;ARS;500;2022-07-22T21:26:51.000Z;new;active;true;
MLA1147374382;Smart Tv Noblex Dk32x5050pi Led Hd 32'';256324891;new;54999;ARS;500;2022-07-19T13:24:35.000Z;new;active;true;
MLA1158191088;Smart Tv Noblex Dk43x5150pi Led Full Hd 43'';9877009;new;75099;ARS;25;2022-08-25T17:48:43.000Z;new;active;true;
MLA1120210829;Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v;140884116;new;119490;ARS;5;2022-01-21T17:33:36.000Z;new;active;true;
MLA1183056726;Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v;243450833;new;121999;ARS;5;2022-10-03T13:22:01.000Z;new;active;true;
MLA929615838;Smart Tv Noblex Dm43x7100 Led Full Hd 43  220v;192260522;new;79999;ARS;200;2021-07-15T18:42:14.000Z;new;active;true;
MLA1150190526;Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v;608846165;new;236999;ARS;100;2022-08-05T17:54:24.000Z;new;active;true;
MLA1108701658;Smart Tv Bgh B4321fh5a Led Full Hd 43;608846165;new;79999;ARS;500;2021-10-19T13:31:51.000Z;new;active;true;
MLA1148097342;Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v;608846165;new;99999;ARS;250;2022-07-25T12:43:25.000Z;new;active;true;
MLA923105790;Smart Tv Samsung Un32t4300agxzd Led Hd 32 ;452287402;new;66999;ARS;250;2021-05-31T01:55:30.000Z;new;active;true;
MLA1172982626;Smart Tv Noblex Dk32x5000 Led Hd 32  220v;1143513674;new;46533;ARS;25;2022-09-21T16:13:30.000Z;new;active;true;
MLA1142711733;Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v;179579764;new;99999;ARS;5;2022-06-15T20:14:15.000Z;new;active;true;
MLA1143129932;Smart Tv Philco 91pld39hs21chpi Led 3d Hd 39  220v;147257166;new;74728;ARS;5;2022-06-18T15:02:22.000Z;new;active;true;
MLA1188039405;Smart Tv Sansei Tds2250uipi Led 4k 50 ;256324891;new;89999;ARS;250;2022-10-08T16:21:08.000Z;new;active;true;
MLA895832806;Smart Tv Noblex 91dm32x7000pi Led Hd 32  220v;256263226;new;48499;ARS;250;2020-11-05T10:14:28.000Z;new;active;true;
MLA1141180967;Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v;109569068;new;129499;ARS;5;2022-06-07T11:55:53.000Z;new;active;true;
MLA1150881776;Smart Tv Rca 40 Led Full Hd Android Netflix Youtube 110/240v;167571601;new;74849;ARS;25;2022-08-10T03:18:44.000Z;new;active;true;
MLA1188058728;Smart Tv Sansei Tds2232hipi Led Hd 32'';256324891;new;54999;ARS;3;2022-10-08T16:20:31.000Z;new;active;true;
MLA1160870206;Smart Tv Samsung Series 7 Qn65q70aagczb Qled 4k 65  220v - 240v;61852079;new;364990;ARS;0;2022-08-31T13:50:24.000Z;new;active;true;
MLA1181850547;Smart Tv Hyundai Hyled-32hd5 Hd 32  220v;243450833;new;54999;ARS;0;2022-09-30T18:32:54.000Z;new;active;true;
MLA1147876880;Smart Tv Quint Frameless Qt1-43frameless Led Full Hd 43 ;287440338;new;79199;ARS;5;2022-07-22T13:48:23.000Z;new;active;true;
MLA1119143303;Smart Tv LG Ai Thinq 55nano80spa Led 4k 55  100v/240v;109569068;new;234999;ARS;2;2022-01-12T14:45:47.000Z;new;active;true;
MLA1163972335;Smart Tv Rca S32and Hd 32  220v - 240v;1005407052;new;51989;ARS;5;2022-09-07T13:26:02.000Z;new;active;true;
MLA1131768415;Smart Tv Tcl S65a-series L40s65a Led Full Hd 40  100v/240v;185702920;new;69678.96;ARS;200;2022-04-12T00:36:54.000Z;new;active;true;
MLA1187478584;Smart Tv Noblex Dr32x7000pi Led Hd 32'' Con Android Tv;256324891;new;45499;ARS;250;2022-10-08T16:21:37.000Z;new;active;true;
MLA1109741535;Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  220v - 240v;608846165;new;139999;ARS;5000;2021-10-26T03:03:21.000Z;new;active;true;
MLA897125848;Smart Tv LG Ai Thinq 43lm6350psb Led Full Hd 43  220v;131846678;new;92499;ARS;150;2020-11-13T21:46:55.000Z;new;active;true;
MLA1127851776;Smart Tv Philips 6800 Series 43pfd6825/77 Led Full Hd 43  110v/240v;323800888;new;74489;ARS;250;2022-03-16T14:19:38.000Z;new;active;true;
MLA1148941757;Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 240v;608846165;new;169999;ARS;250;2022-07-29T20:13:26.000Z;new;active;true;
MLA1201281697;Smart Tv Rca C39and Led 39  100v/240v;243450833;new;56999;ARS;5;2022-10-19T13:09:38.000Z;new;active;true;
MLA1110426667;Smart Tv Philips 6800 Series 32phd6825/77 Led Hd 32  110v/240v;184616888;new;49608.94;ARS;25;2021-10-30T18:37:40.000Z;new;active;true;
MLA1149132312;Smart Tv Philips 6900 Series 43pfd6917/77 Led Full Hd 43  110v/240v;608846165;new;84999;ARS;500;2022-08-01T16:14:59.000Z;new;active;true;
MLA1147516524;Smart Tv Samsung Series 7 Un65au7000gczb Led 4k 65  220v - 240v;608846165;new;241999;ARS;250;2022-07-20T14:32:52.000Z;new;active;true;
MLA1135652074;Smart Tv Noblex Dk55x6500 Led 4k 55;147257166;new;124027;ARS;25;2022-05-05T14:30:09.000Z;new;active;true;
MLA1178587552;Smart Tv Bgh 32 Pne040257 Hd Led 100-240v;207319479;new;44660;ARS;5;2022-09-27T11:37:15.000Z;new;active;true;
MLA904833049;Smart Tv Samsung Series 5 Un43t5300agczb Led Full Hd 43  220v - 240v;608846165;new;99999;ARS;5000;2021-01-19T17:47:13.000Z;new;active;true;
MLA1166849945;Smart Tv Samsung Series 4 Un32t4300agczb Led Hd 32  220v - 240v;243450833;new;64999;ARS;5;2022-09-12T14:32:52.000Z;new;paused;true;
MLA1155282500;Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v;288753228;new;129999;ARS;5;2022-08-19T19:02:06.000Z;new;active;true;
MLA1185975197;Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v/240v;207319479;new;104600;ARS;3;2022-10-06T17:19:48.000Z;new;active;true;
MLA1148402374;Smart Tv Tedge Teled-42fhd6 42  Led Full Hd 220v Youtube Netflix;417972986;new;65999;ARS;500;2022-07-26T13:01:43.000Z;new;active;true;
MLA1149169085;Smart Tv Bgh Led Uhd 4k Android Pne040263 220v;608846165;new;117999;ARS;500;2022-08-01T12:49:30.000Z;new;active;true;
MLA1109813451;Smart Tv Samsung Series 7 Un43au7000gczb Led 4k 43  220v - 240v;608846165;new;114999;ARS;500;2021-10-26T07:38:14.000Z;new;active;true;
MLA919064610;Smart Tv Bgh B3219k5 Led Hd 32  220v;192769857;new;46999;ARS;50;2021-05-04T12:14:32.000Z;new;active;true;
MLA1153631127;Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v;179274188;new;52999;ARS;5;2022-08-16T20:06:54.000Z;new;active;true;
MLA1148933326;Smart Tv Tcl 32 Hd 32s61e Android Tv;109569068;new;58298.9;ARS;25;2022-07-30T12:54:08.000Z;new;active;true;
MLA1133934374;Smart Tv Noblex Dm50x7550 Led 4k 50  220v;147257166;new;101905;ARS;50;2022-04-26T13:45:05.000Z;new;active;true;
MLA1148928713;Smart Tv Tcl L50p615 50   4k Uhd Android Tv ;86356879;new;109999;ARS;0;2022-07-29T19:50:47.000Z;new;active;true;
MLA1147529547;Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  220v - 240v;608846165;new;219999;ARS;50;2022-07-20T14:32:51.000Z;new;active;true;
MLA1128777459;Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  110v/240v;131846678;new;117919;ARS;100;2022-03-22T21:24:00.000Z;new;active;true;
MLA1150817091;Smart Tv Tcl L40s66e 40  Full Hd Android Tv;256263226;new;69999;ARS;5;2022-08-09T20:17:56.000Z;new;active;true;
MLA1147940318;Smart Tv Philips 43 Android Fhd Blanco 43pfd6927/77 110v-240v;608846165;new;87999;ARS;500;2022-07-22T21:26:51.000Z;new;active;true;
MLA1147374382;Smart Tv Noblex Dk32x5050pi Led Hd 32'';256324891;new;54999;ARS;500;2022-07-19T13:24:35.000Z;new;active;true;
MLA1158191088;Smart Tv Noblex Dk43x5150pi Led Full Hd 43'';9877009;new;75099;ARS;25;2022-08-25T17:48:43.000Z;new;active;true;
MLA1120210829;Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v;140884116;new;119490;ARS;5;2022-01-21T17:33:36.000Z;new;active;true;
MLA1183056726;Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v;243450833;new;121999;ARS;5;2022-10-03T13:22:01.000Z;new;active;true;
MLA929615838;Smart Tv Noblex Dm43x7100 Led Full Hd 43  220v;192260522;new;79999;ARS;200;2021-07-15T18:42:14.000Z;new;active;true;
MLA1150190526;Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v;608846165;new;236999;ARS;100;2022-08-05T17:54:24.000Z;new;active;true;
MLA1108701658;Smart Tv Bgh B4321fh5a Led Full Hd 43;608846165;new;79999;ARS;500;2021-10-19T13:31:51.000Z;new;active;true;
